Barcode,ImageLink,ProductName,Category,Brand,Price,Ingredients,SkinCondition,AdditionalProperties,RatingScore
8809481760678,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRAXMxMK_4DEhDbQhWVAh5eh03WLPfESCs8gQ&s,Heimish - (Eu) All Clean Balm 120Ml,Cleansing,Heimish,13.00,"Ethylhexyl Palmitate, Cetyl Ethylhexanoate, PEG-20 Glyceryl Triisostearate, Polyethylene, PEG-8 Isostearate, Butyrospermum Parkii (Shea) Butter, Cocos Nucifera (Coconut) Fruit Extract, Citrus Aurantifolia (Lime) Fruit Extract, Freesia Refracta Extract, Iris Versicolor Extract, Jasminum Officinale (Jasmine) Extract, Lilium Tigrinum Extract, Leontopodium Alpinum Extract, Nelumbium Speciosum Flower Extract, Narcissus Pseudo-Narcissus (Daffodil) Flower Extract, Rose Extract, Citrus Aurantium Dulcis (Orange) Peel Oil, Lavandula Angustifolia (Lavender) Oil, Pelargonium Graveolens Flower Oil, Amyris Balsamifera Bark Oil, Citrus Paradisi (Grapefruit) Peel Oil, Eucalyptus Globulus Leaf Oil, Melaleuca Alternifolia (Tea Tree) Leaf Oil, Juniperus Mexicana Oil, Boswellia Carterii Oil, Citrus Aurantium Bergamia (Bergamot) Fruit Oil, Tocopheryl Acetate, Water, Butylene Glycol, Citric Acid, Phenoxyethanol, Ethylhexylglycerin, 1,2-Hexanediol",,"Sensitive, Blackhead, Dead",0
8809486681664,https://cdn.myshoptet.com/usr/www.kocosbeauty.cz/user/shop/big/3303_pyunkang-yul-calming-low-ph-foaming-cleanser-zklidnujici-cistici-pena-na-oblicej-s-pupecnikem-asijskym.png?648d7fd3,Pyunkang Yul - Calming  Low Ph Foaming Cleanser 150Ml,Cleansing,Pyunkang Yul,10.00,,,,0
8809576261189,https://cdn.shopify.com/s/files/1/0020/8184/9444/products/92a89b852400b643bd93a9a8bcb10cc9_600x.jpg?v=1637741525,Skin1004 - Madagascar Centella Tone Brightening Cleansing Gel Foam 125Ml,Cleansing,Skin1004,10.00,,,,0
8809640731433,https://i00.eu/img/784/1600x1600/8q502z6b/5844.jpg,Anua - Heartleaf 77% Soothing Toner 250Ml,Toner & Essences,Anua,14.00,,,,0
8809640734342,https://cdn.myshoptet.com/usr/www.koreankosmetika.cz/user/shop/big/5778_peach-77-niacin-conditioning--milk-pletove-mleko-150-ml.png?65e48069,Anua - Peach 77 Niacin Conditioning Milk 150Ml,Toner & Essences,Anua,14.00,,,,0
8809640734359,https://cdn.myshoptet.com/usr/www.koreanglamour.cz/user/shop/big/5093-1_korejska-kosmetika-anua-peach-77--niacinnamide-essence-toner-extra-hydratacni-toner-s-esenci-z-broskve-250.png?660e26d6,Anua - Peach 77 Niacin Essence Toner 250Ml,Toner & Essences,Anua,15.00,,,,0
8809115027924,https://cdn.store-assets.com/s/239857/i/12701989.jpeg,Axis-Y - Daily Purifying Treatment Toner 200Ml,Toner & Essences,Axis-Y,13.00,,,,0
8809968130239,https://cosibella.cz/cze_pl_Beauty-of-Joseon-Glow-Replenishing-Rice-Milk-Hydratacni-ryzove-pletove-tonikum-150-ml-21981_2.jpg,Beauty of Joseon - Glow Replenishing Rice Milk 150Ml,Toner & Essences,Beauty of Joseon,12.00,,,,0
8809968130123,https://assets.beautyhub.co.ke/wp-content/uploads/2022/12/20084508/beauty_of_joseon_green_plum_refreshing_toner_aha_bha.jpg,Beauty of Joseon - Green Plum Refreshing Toner : Aha + Bha (150Ml),Toner & Essences,Beauty of Joseon,13.00,,,,0
8809566992505,https://wmg.stylekorean.com/BR000188/7I2464Sk7J28_thumb.jpg?v20240404,Bento - Guava 70 Skin Toner Face Mask Pad 210Ml (70Pads),Toner & Essences,Bento,16.00,,,,0
8809416470009,https://cdn.shopify.com/s/files/1/0020/8184/9444/products/james_800x1067_1_1_800x.webp?v=1678027934,Cosrx - Advanced Snail 96 Mucin Power Essence 100Ml,Toner & Essences,Cosrx,13.00,,,,0
8809416470030,https://im9.cz/iR/importprodukt-orig/d6b/d6ba18309200a2f2cb7d37bb819d3a7f.jpg,Cosrx - Aha/Bha Clarifying Treatment Toner 150Ml,Toner & Essences,Cosrx,12.00,,,,0
8809828419603,https://sokoskins.shop/cdn/shop/products/6rWs64us64ul7Yag_500x.jpg?v=1614328414,Goodal - Houttuynia Cordata Calming Toner Pad (70Ea) 22Ad,Toner & Essences,Goodal,15.00,,,,0
8809655950416,http://cdn.shopify.com/s/files/1/0418/3018/7169/products/01.jpg?v=1654224830,Jumiso - All Day Vitamin Glow Boost Facial Toner 125Ml,Toner & Essences,Jumiso,12.00,,,,0
8809655950348,https://cdn.shopify.com/s/files/1/0020/8184/9444/products/02_1000x.webp?v=1656000452,Jumiso - Super Soothing Cica & Aloe Essence Toner 125Ml,Toner & Essences,Jumiso,12.00,,,,0
8809670681111,https://cdn.shopify.com/s/files/1/0020/8184/9444/products/collagenboosterlotion_900x_04fb2ef8-8d5e-41e7-8bd7-a11d7357a62b_300x300.webp?v=1649951588,Mary & May - Collagen Booster Lotion 120Ml,Toner & Essences,Mary & May,11.00,,,,0
8809670681692,https://tse1.mm.bing.net/th?id=OIP.3nrdBb1rOQW3m_kmEqbq6QHaHa&pid=Api,Mary & May - Vegan Blackberry Complex Cream Essence 140Ml,Toner & Essences,Mary & May,14.00,,,,0
8809517414124,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRLN6Hi-oFJO4p8IsfZ8OyUDSW493f7pjHTYA&s,Medicube - [70Pcs] Super Cica Toner Pad,Toner & Essences,Medicube,15.00,,,,0
8800256108374,https://lacosmetique.com.au/cdn/shop/files/Medicube_Renew_Zero_Pore_Pad_2.0_e5caf511-4235-4481-8ca7-d3667248f788.jpg?v=1733964993&width=900,Medicube - [Renew]Zero Pore Pad 2.0 (70Pcs),Toner & Essences,Medicube,15.00,,,,0
8809652581460,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTC_SVzMUWUiijQZphZIRNLQ-Yoc2ks6DHa8Q&s,Numbuzin - No.1 Centella Re-Leaf Green Toner Pad 190Ml (70Pads),Toner & Essences,Numbuzin,14.00,,,,0
8809652580982,https://cdn.myshoptet.com/usr/www.loveskin.cz/user/shop/big/489-3_num333.jpg?65b3b6b9,Numbuzin - No.3 Radiance Glowing Jumbo Essence Pad (150Ml *70Ea ),Toner & Essences,Numbuzin,14.00,,,,0
8809652580128,https://cosibella.cz/cze_pl_Numbuzin-No-3-Super-Glowing-Essence-Toner-Rozjasnujici-tonikum-200-ml-14702_1.webp,Numbuzin - No.3 Super Glowing Essence Toner 200Ml,Toner & Essences,Numbuzin,15.00,,,,0
8809652581781,https://cdn.myshoptet.com/usr/www.loveskin.cz/user/shop/big/465_numpad5.jpg?65aa457a,Numbuzin - No.5 Vitamin-Niacinamide Concentrated Pad 180Ml(70Pads),Toner & Essences,Numbuzin,16.00,,,,0
8809486680056,https://cosibella.cz/hpeciai/4993d73bcb758a024ec1876c449145ab/cze_pl_Pyunkang-Yul-Essence-Toner-Hydratacni-tonikum-200-ml-1670_2.webp,Pyunkang Yul - (Renewal) Essence Toner 200Ml,Toner & Essences,Pyunkang Yul,13.00,,,,0
8809486681268,https://pyunkangyul.us/cdn/shop/products/fa37b8ad84327d65869109e9fe663a7f.png?v=1626220286,Pyunkang Yul - *Renewal Low Ph Cleansing Water 290Ml,Toner & Essences,Pyunkang Yul,12.00,,,,0
8809657114731,https://roundlab.com/cdn/shop/files/1025-dokdo-toner-round-lab-2_2048x2048.png?v=1687196660,Round Lab - Eng) 1025 Dokdo Toner_200Ml,Toner & Essences,Round Lab,13.00,,,,0
8809576261165,https://cosibella.cz/data/gfx/pictures/medium/2/4/13942_1.webp,Skin1004 - Madagascar Centella Tone Brightening Boosting Toner 210Ml,Toner & Essences,Skin1004,13.00,,,,0
8809576261141,https://cdn.myshoptet.com/usr/www.korejskakrasa.eu/user/shop/big/2958_skin1004-madagascar-centella-toning-toner-jemny-exfoliacni-toner-s-centellou-210-ml.jpg?647e484f,Skin1004 - Madagascar Centella Toning Toner 210Ml,Toner & Essences,Skin1004,13.00,,,,0
8809576261660,https://tse2.mm.bing.net/th?id=OIP.aVKGvhLa6U65MD26i9Z0gwHaHa&pid=Api,Skin1004 - Madagscar Centella Tea-Trica Purifying Toner 210Ml,Toner & Essences,Skin1004,13.00,,,,0
8809647390671,https://cdn.myshoptet.com/usr/www.skinspecialist.cz/user/shop/big/508_some-by-mi-aha-bha-pha-30-days-miracle-truecica-clear-pad-exfoliacni-tamponky-pro-problematickou-plet.jpg?66bb7a14,Some By Mi - Aha Bha Pha 30 Days Miracle Truecica Clear Pad (70Ea),Toner & Essences,Some By Mi,15.00,,,,0
8809486681480,https://wmg.stylekorean.com/BR000247/PYS12-TCM_thumb.jpg?v20230307,Pyunkang Yul - Calming Deep Moisture Toner 150ml,Toner & Essences,Pyunkang Yul,11.00,,,,0
8809640730283,https://cdn.myshoptet.com/usr/www.skinandcare.cz/user/shop/big/1787_anua-heartleaf-80--soothing-ampoule-30ml.png?658855b0,Anua - Heartleaf 80% Ampoule 30Ml,Serums & Ampoules,Anua,16.00,,,,0
8809640733550,https://cdn.myshoptet.com/usr/www.koreankosmetika.cz/user/shop/big/5103-8_peach-70-niacin-serum.png?658182b7,Anua - Peach 70% Niacinamide Serum 30Ml,Serums & Ampoules,Anua,15.00,,,,0
8809634610034,https://cosibella.cz/cze_pl_Axis-y-Dark-Spot-Correcting-Glow-Serum-Rozjasnujici-serum-redukujici-pigmentove-skvrny-50-ml-15851_3.webp,Axis-Y - Dark Spot Correcting Glow Serum 50Ml,Serums & Ampoules,Axis-Y,12.00,,,,0
8809738316412,https://cosibella.cz/hpeciai/eaa41f416d7953d60a4dc336cd5e8be5/cze_pm_Beauty-of-Joseon-Calming-Serum-Green-Tea-Panthenol-Zklidnujici-serum-30-ml-14803_1.webp,Beauty of Joseon - Calming Serum : Green Tea + Panthenol 30Ml,Serums & Ampoules,Beauty of Joseon,12.00,,,,0
8809738312728,https://cosibella.cz/hpeciai/7dd223b3d16bc5ba48b0f316a0c1b27d/cze_pl_Beauty-of-Joseon-Glow-Deep-Serum-Rice-and-Alpha-Arbutin-Ryzove-serum-s-rozjasnujicim-ucinkem-30-ml-13098_4.webp,Beauty Of Joseon - Glow Deep Serum : Rice +Alpha Arbutin 30Ml,Serums & Ampoules,Beauty of Joseon,12.00,,,,0
8809657114960,https://d1flfk77wl2xk4.cloudfront.net/Assets/GalleryImage/23/938/L_g0126093823.jpg,Beauty of Joseon - Glow Serum : Propolis+Niacinamide,Serums & Ampoules,Beauty of Joseon,12.00,,,,0
8809598455658,https://static.thcdn.com/images/large/original//productimg/1600/1600/15212379-1755123706939219.jpg,Cosrx - The 6 Peptide Skin Booster Serum 150Ml,Serums & Ampoules,Cosrx,15.00,,,,0
8809447255101,https://cosibella.cz/hpeciai/850d45e4f0cda6f97aef768b51b65961/cze_pl_Dr-Althea-Gentle-Vitamin-C-Serum-Jemne-serum-s-vitaminem-C-30-ml-23363_1.webp,Dr.Althea - Gentle Vitamin C Serum 30Ml,Serums & Ampoules,Dr.Althea,14.00,,,,0
8809447254388,https://www.koreanskincare.cz/fotky21312/fotos/_vyr_344_IMG_9370.webp,Dr.Althea - Vitamin C Boosting Serum 30Ml,Serums & Ampoules,Dr.Althea,13.00,,,,0
8809828412024,https://tsmpk.com/image/cache/catalog/Goodal%20-%20Green%20Tangerine%20Vita%20C%20Dark%20Spot%20Care%20Serum%2040ml-1000x1000.jpg.webp,Goodal - (Renew) Green Tangerine Vita C Dark Spot Care Serum 40Ml,Serums & Ampoules,Goodal,17.00,,,,0
8809828414851,https://cf.shopee.com.my/file/165e34d14ef4476c4c0faca508c9c040,Goodal - Houttuynia Cordata Calming Moisture Serum 50Ml (22Ad),Serums & Ampoules,Goodal,15.00,,,,0
8809186283854,https://s3.amazonaws.com/savana.uploads/wp-content/uploads/2019/11/19151205/jumiso_all_day_vitamin_brightening_serum_1.jpg,Jumiso - [Renew] All Day Vitamin Brightening&Balancing Facial Serum 30Ml,Serums & Ampoules,Jumiso,13.00,,,,0
8809655950560,https://cdn.shopify.com/s/files/1/0020/8184/9444/products/11_5a0f8f98-4a5d-4d1d-a2e0-c297dec324c9_300x.png?v=1677213294,Jumiso - All Day Vitamin Pure C 5.5 Glow Serum 30Ml,Serums & Ampoules,Jumiso,13.00,,,,0
8809655950577,https://cosibella.cz/cze_pl_Jumiso-All-Day-Vitamin-VC-IP-1-0-Firming-Serum-Zpevnujici-serum-na-oblicej-30-ml-18183_1.webp,Jumiso - All Day Vitamin Vc-Ip 1.0 Firming Serum 30Ml,Serums & Ampoules,Jumiso,13.00,,,,0
8809655950133,http://cdn.shopify.com/s/files/1/0020/8184/9444/products/jumiso-super-soothing-cica-aloe-facial-serum-30ml-28294345719874_1200x1200.jpg?v=1632414218,Jumiso - Super Soothing Cica & Aloe Facial Serum  30Ml,Serums & Ampoules,Jumiso,13.00,,,,0
8809643046855,https://d3i908zd4kzakt.cloudfront.net/data/item/1573202884/thumb-IMG_3578_500x500.jpg,Laneige - Glowy Makeup Serum 30Ml,Serums & Ampoules,Laneige,17.00,,,,0
8809670680831,https://cdn.myshoptet.com/usr/www.korejskakrasa.eu/user/shop/big/3672_mary-may-idebenone-blackberry-complex-serum-koren-skincare-product-78477-1645521905.jpg?647e484f,Mary & May - Idebenone + Blackberry Complex Serum 30Ml,Serums & Ampoules,Mary & May,12.00,,,,0
8809732910159,https://cdn.myshoptet.com/usr/www.koreankosmetika.cz/user/shop/big/5988-9_bean-essence.png?6601443c,Mixsoon - Bean Essence 50Ml,Serums & Ampoules,Mixsoon,16.00,,,,0
8809875270073,https://d1flfk77wl2xk4.cloudfront.net/Assets/52/007/XL_p0194400752.jpg,Nine Less - A-Control 10% Azelaic Acid Serum 30Ml,Serums & Ampoules,Nine Less,12.00,,,,0
8809875270080,https://cosibella.cz/hpeciai/7224823763fa4ee537f90013a1d5969e/cze_pl_Nine-Less-B-Boost-10-Niacinamide-Serum-Serum-s-10-niacinamidem-proti-rozsirenym-porum-30-ml-17918_2.webp,Nine Less - B-Boost 10% Niacinamide Serum 30Ml,Serums & Ampoules,Nine Less,12.00,,,,0
8809875270134,https://tse4.mm.bing.net/th?id=OIP.otB1HWZZMbrjiPXoDZmKBQAAAA&pid=Api,Nine Less - Mela-Pro Tranexamic Acid Serum 30Ml,Serums & Ampoules,Nine Less,11.00,,,,0
8809652580036,https://cosibella.cz/cze_pl_Numbuzin-No-3-Skin-Softening-Serum-Zklidnujici-serum-s-fermenty-50-ml-14815_2.webp,Numbuzin - No.3 Skin Softening Serum 50Ml,Serums & Ampoules,Numbuzin,15.00,,,,0
8809652581774,https://cdn.myshoptet.com/usr/www.loveskin.cz/user/shop/big/539-2_numbuzinserum.jpg?65d5ce6c,Numbuzin - No.5 Vitamin Concentrated Serum 30Ml,Serums & Ampoules,Numbuzin,15.50,,,,0
8809486682067,https://assets.beautyhub.co.ke/wp-content/uploads/2022/05/10082917/pyunkang_yul_calming_moisture_serum_30ml.jpg,Pyunkang Yul - Calming  Moisture Serum 30Ml,Serums & Ampoules,Pyunkang Yul,10.00,,,,0
8809486680025,https://cosibella.cz/cze_pl_Pyunkang-Yul-Moisture-Ampoule-Hydratacni-ampule-100-ml-1220_1.webp,Pyunkang Yul - Moisture Ampoule 100Ml,Serums & Ampoules,Pyunkang Yul,14.00,,,,0
8809657115479,https://cdn.webshopapp.com/shops/243452/files/365716992/image.jpg,Round Lab - Eng) 1025 Dokdo Ampule_45G,Serums & Ampoules,Round Lab,17.00,,,,0
8809576260663,https://tse1.mm.bing.net/th?id=OIP.rvVHozVxye4tC4YHiIGsBQHaHa&pid=Api,Skin1004 - Madagascar Centella Ampoule 100Ml,Serums & Ampoules,Skin1004,13.50,,,,0
8809576261486,https://static.ksisters.com/public/skus/l/5a60b481ef066adfa4646bcdeb22662d_ajn9dk7k_e3e1c6d79cccea.webp,Skin1004 - Madagascar Hyalu-Cica First Ampoule 100Ml,Serums & Ampoules,Skin1004,14.00,,,,0
8809576260922,https://cosibella.cz/cze_pl_SKIN1004-Zombie-Beauty-Bloody-Peel-Peeling-s-kyselinou-glykolovou-a-salicylovou-30-ml-12711_3.webp,Skin1004 - Zombie Beauty By Skin1004 Bloody Peel 30Ml,Serums & Ampoules,Skin1004,11.00,,,,0
8809647393078,https://tse2.mm.bing.net/th?id=OIP.xHAnzlGrluafJDyNa7gKqQHaHa&pid=Api,Some By Mi - [Renew] Yuja Niacin Anti-Blemish Serum 50Ml,Serums & Ampoules,Some By Mi,15.50,,,,0
8809525242764,https://m.media-amazon.com/images/I/61Q9RJfrtCL.jpg,Some By Mi - Aha.Bha.Pha 30 Days Miracle Serum 50Ml,Serums & Ampoules,Some By Mi,15.00,,,,0
8809647392668,https://cosibella.cz/cze_pl_Some-By-Mi-Retinol-Intense-Reactivating-Serum-Pletove-serum-proti-vraskam-30-ml-15484_3.webp,Some By Mi - Retinol Intense Reactivating Serum 30Ml,Serums & Ampoules,Some By Mi,19.00,,,,0
8804014216943,https://d3i908zd4kzakt.cloudfront.net/data/item/1566284878/20190527135255L.jpg,Ample N - Hyaluronshot Cream 60Ml,Cream & Moisturisers,Ample N,11.00,,,,0
8809416470016,https://cdn.shopify.com/s/files/1/0020/8184/9444/products/[email]?v=1678027980,Cosrx - Advanced Snail 92 All In One Cream 100G,Cream & Moisturisers,Cosrx,14.00,,,,0
8809668018660,"https://m.media-amazon.com/images/I/41tw9Q1q8LS._AC_UF1000,1000_QL80_.jpg",Etude House - Soon Jung 2X Barrier Intensive Cream 60Ml (2021),Cream & Moisturisers,Etude House,13.00,,,,0
8809655950195,https://cdn.shopify.com/s/files/1/0020/8184/9444/products/WATERFULLHYALURONIC_c4232820-5ec9-4e34-97f3-9e6f6c7be9f9_1200x1200.webp?v=1657433222,Jumiso - Waterfull Hyaluronic Cream 50Ml,Cream & Moisturisers,Jumiso,13.00,,,,0
880SG00000041,https://d1flfk77wl2xk4.cloudfront.net/Assets/76/662/L_p0118366276.jpg,Laneige - Cica Sleeping Mask 10Ml (Sample),Cream & Moisturisers,Laneige,5.00,,,,0
8809598450622,https://d3i908zd4kzakt.cloudfront.net/data/item/1557966897/thumb-greenteacream_500x500.jpg,Cosrx - Hydrium Green Tea Aqua Soothing Gel Cream 50Ml,Cream & Moisturisers,Cosrx,15.00,,,,0
8801051476774,https://www.belifindia.in/cdn/shop/products/2.AB50.jpg?v=1666679564,Belif - The True Cream - Aqua Bomb 50Ml,Cream & Moisturisers,Belif,24.00,,,,0
8801051476781,https://www.belifindia.in/cdn/shop/products/4.MB50_1.jpg?v=1666681536,Belif - The True Cream - Moisturizing Bomb 50Ml,Cream & Moisturisers,Belif,24.00,,,,0
